Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BANG
    CLASS
    COLON
    EOF
    FALSE
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    RIGHT_BRACKET   reduce using rule 55 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LEFT_BRACE      reduce using rule 55 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    ELSE            reduce using rule 55 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)


state 160

    (64) indexof_list -> LEFT_BRACKET expr . RIGHT_BRACKET
    (65) indexof_list -> LEFT_BRACKET expr . RIGHT_BRACKET indexof_list
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . STAR expr
    (40) expr -> expr . SLASH expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER expr
    (44) expr -> expr . GREATER_EQUAL expr
    (45) expr -> expr . EQUAL_EQUAL expr
    (46) expr -> expr . BANG_EQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (54) expr -> expr . DOT IDENTIFIER
    (55) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (62) expr -> expr . IF expr ELSE expr

    RIGHT_BRACKET   shift and go to state 165
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    STAR            shift and go to state 71
    SLASH           shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    EQUAL_EQUAL     shift and go to state 77
    BANG_EQUAL      shift and go to state 78
    OR              shift and go to state 79
    AND             shift and go to state 80
    DOT             shift and go to state 81
    LEFT_BRACKET    shift and go to state 99
    LEFT_PAREN      shift and go to state 82
    IF              shift and go to state 84


state 161

    (33) condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 166


state 162

    (67) declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .

    NOT             reduce using rule 67 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_PAREN      reduce using rule 67 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    NUMBER          reduce using rule 67 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    NIL             reduce using rule 67 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    STRING          reduce using rule 67 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 67 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    IDENTIFIER      reduce using rule 67 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 67 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    LET             reduce using rule 67 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    PRINT           reduce using rule 67 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    PRINTLN         reduce using rule 67 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    IF              reduce using rule 67 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 67 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    FOR             reduce using rule 67 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    RETURN          reduce using rule 67 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 67 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)


state 163

    (29) for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 167


state 164

    (30) for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr . LEFT_BRACE stmt_list RIGHT_BRACE
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . STAR expr
    (40) expr -> expr . SLASH expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER expr
    (44) expr -> expr . GREATER_EQUAL expr
    (45) expr -> expr . EQUAL_EQUAL expr
    (46) expr -> expr . BANG_EQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (54) expr -> expr . DOT IDENTIFIER
    (55) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (62) expr -> expr . IF expr ELSE expr

    LEFT_BRACE      shift and go to state 168
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    STAR            shift and go to state 71
    SLASH           shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    EQUAL_EQUAL     shift and go to state 77
    BANG_EQUAL      shift and go to state 78
    OR              shift and go to state 79
    AND             shift and go to state 80
    DOT             shift and go to state 81
    LEFT_BRACKET    shift and go to state 99
    LEFT_PAREN      shift and go to state 82
    IF              shift and go to state 84


state 165

    (64) indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET .
    (65) indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET . indexof_list
    (64) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET
    (65) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET indexof_list

    EQUAL           reduce using rule 64 (indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET .)
    LEFT_BRACKET    shift and go to state 149

    indexof_list                   shift and go to state 150

state 166

    (33) condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr SEMICOLON
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (66) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (67) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (68) declaration -> . LET IDENTIFIER SEMICOLON
    (69) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (70) assign -> . expr EQUAL expr SEMICOLON
    (71) assign -> . expr indexof_list EQUAL expr SEMICOLON
    (34) print -> . PRINT expr SEMICOLON
    (35) print -> . PRINTLN expr SEMICOLON
    (32) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (33) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (31) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (29) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (30) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (28) return -> . RETURN expr SEMICOLON

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40
    LET             shift and go to state 57
    PRINT           shift and go to state 58
    PRINTLN         shift and go to state 59
    IF              shift and go to state 56
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    RETURN          shift and go to state 62

    expr                           shift and go to state 43
    stmt_list                      shift and go to state 169
    stmt                           shift and go to state 42
    declaration                    shift and go to state 44
    assign                         shift and go to state 45
    print                          shift and go to state 46
    condition                      shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    return                         shift and go to state 50

state 167

    (29) for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .

    NOT             reduce using rule 29 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 29 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NUMBER          reduce using rule 29 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NIL             reduce using rule 29 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    STRING          reduce using rule 29 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 29 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 29 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 29 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LET             reduce using rule 29 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINT           reduce using rule 29 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINTLN         reduce using rule 29 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IF              reduce using rule 29 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    WHILE           reduce using rule 29 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    FOR             reduce using rule 29 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    RETURN          reduce using rule 29 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 29 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)


state 168

    (30) for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr SEMICOLON
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (66) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (67) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (68) declaration -> . LET IDENTIFIER SEMICOLON
    (69) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (70) assign -> . expr EQUAL expr SEMICOLON
    (71) assign -> . expr indexof_list EQUAL expr SEMICOLON
    (34) print -> . PRINT expr SEMICOLON
    (35) print -> . PRINTLN expr SEMICOLON
    (32) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (33) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (31) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (29) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (30) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (28) return -> . RETURN expr SEMICOLON

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40
    LET             shift and go to state 57
    PRINT           shift and go to state 58
    PRINTLN         shift and go to state 59
    IF              shift and go to state 56
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    RETURN          shift and go to state 62

    expr                           shift and go to state 43
    stmt_list                      shift and go to state 170
    stmt                           shift and go to state 42
    declaration                    shift and go to state 44
    assign                         shift and go to state 45
    print                          shift and go to state 46
    condition                      shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    return                         shift and go to state 50

state 169

    (33) condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 171


state 170

    (30) for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 172


state 171

    (33) condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .

    NOT             reduce using rule 33 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 33 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    NUMBER          reduce using rule 33 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    NIL             reduce using rule 33 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    STRING          reduce using rule 33 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 33 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 33 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 33 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    LET             reduce using rule 33 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINT           reduce using rule 33 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINTLN         reduce using rule 33 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    IF              reduce using rule 33 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    WHILE           reduce using rule 33 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    FOR             reduce using rule 33 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    RETURN          reduce using rule 33 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 33 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)


state 172

    (30) for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .

    NOT             reduce using rule 30 (for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 30 (for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
