Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    COLON
    EOF
    FALSE
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    (59) declaration -> . LET IDENTIFIER SEMICOLON
    (60) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (61) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (62) assign -> . IDENTIFIER indexof_list EQUAL expr SEMICOLON
    (28) print -> . PRINT expr SEMICOLON
    (29) print -> . PRINTLN expr SEMICOLON
    (26) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (27) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (25) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (23) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (24) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
    LET             shift and go to state 46
    PRINT           shift and go to state 47
    PRINTLN         shift and go to state 48
    IF              shift and go to state 45
    WHILE           shift and go to state 49
    FOR             shift and go to state 50

    expr                           shift and go to state 34
    stmt_list                      shift and go to state 147
    stmt                           shift and go to state 33
    declaration                    shift and go to state 35
    assign                         shift and go to state 36
    print                          shift and go to state 37
    condition                      shift and go to state 38
    while                          shift and go to state 39
    for                            shift and go to state 40

state 145

    (23) for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .

    LEFT_PAREN      reduce using rule 23 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NUMBER          reduce using rule 23 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NIL             reduce using rule 23 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    STRING          reduce using rule 23 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 23 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 23 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 23 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LET             reduce using rule 23 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINT           reduce using rule 23 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINTLN         reduce using rule 23 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IF              reduce using rule 23 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    WHILE           reduce using rule 23 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    FOR             reduce using rule 23 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 23 (for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)


state 146

    (24) for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (57) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (58) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (59) declaration -> . LET IDENTIFIER SEMICOLON
    (60) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (61) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (62) assign -> . IDENTIFIER indexof_list EQUAL expr SEMICOLON
    (28) print -> . PRINT expr SEMICOLON
    (29) print -> . PRINTLN expr SEMICOLON
    (26) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (27) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (25) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (23) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (24) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
    LET             shift and go to state 46
    PRINT           shift and go to state 47
    PRINTLN         shift and go to state 48
    IF              shift and go to state 45
    WHILE           shift and go to state 49
    FOR             shift and go to state 50

    expr                           shift and go to state 34
    stmt_list                      shift and go to state 148
    stmt                           shift and go to state 33
    declaration                    shift and go to state 35
    assign                         shift and go to state 36
    print                          shift and go to state 37
    condition                      shift and go to state 38
    while                          shift and go to state 39
    for                            shift and go to state 40

state 147

    (27) condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 149


state 148

    (24) for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 150


state 149

    (27) condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .

    LEFT_PAREN      reduce using rule 27 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    NUMBER          reduce using rule 27 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    NIL             reduce using rule 27 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    STRING          reduce using rule 27 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 27 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 27 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 27 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    LET             reduce using rule 27 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINT           reduce using rule 27 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINTLN         reduce using rule 27 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    IF              reduce using rule 27 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    WHILE           reduce using rule 27 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    FOR             reduce using rule 27 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 27 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)


state 150

    (24) for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .

    LEFT_PAREN      reduce using rule 24 (for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NUMBER          reduce using rule 24 (for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NIL             reduce using rule 24 (for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    STRING          reduce using rule 24 (for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 24 (for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 24 (for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 24 (for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LET             reduce using rule 24 (for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINT           reduce using rule 24 (for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINTLN         reduce using rule 24 (for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IF              reduce using rule 24 (for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    WHILE           reduce using rule 24 (for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    FOR             reduce using rule 24 (for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 24 (for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LEFT_PAREN in state 29 resolved as shift
WARNING: shift/reduce conflict for LEFT_BRACKET in state 29 resolved as shift
WARNING: shift/reduce conflict for LEFT_BRACKET in state 34 resolved as shift
WARNING: shift/reduce conflict for IF in state 34 resolved as shift
WARNING: shift/reduce conflict for LEFT_PAREN in state 51 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 90 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 90 resolved as shift
WARNING: shift/reduce conflict for STAR in state 90 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 90 resolved as shift
WARNING: shift/reduce conflict for LESS in state 90 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 90 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for EQUAL_EQUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for BANG_EQUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for DOT in state 90 resolved as shift
WARNING: shift/reduce conflict for LEFT_BRACKET in state 90 resolved as shift
WARNING: shift/reduce conflict for IF in state 90 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 91 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 91 resolved as shift
WARNING: shift/reduce conflict for STAR in state 91 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 91 resolved as shift
WARNING: shift/reduce conflict for LESS in state 91 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 91 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for EQUAL_EQUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for BANG_EQUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for DOT in state 91 resolved as shift
WARNING: shift/reduce conflict for LEFT_BRACKET in state 91 resolved as shift
WARNING: shift/reduce conflict for IF in state 91 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 92 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 92 resolved as shift
WARNING: shift/reduce conflict for STAR in state 92 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 92 resolved as shift
WARNING: shift/reduce conflict for LESS in state 92 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 92 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 92 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 92 resolved as shift
WARNING: shift/reduce conflict for EQUAL_EQUAL in state 92 resolved as shift
WARNING: shift/reduce conflict for BANG_EQUAL in state 92 resolved as shift
WARNING: shift/reduce conflict for DOT in state 92 resolved as shift
WARNING: shift/reduce conflict for LEFT_BRACKET in state 92 resolved as shift
WARNING: shift/reduce conflict for IF in state 92 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 93 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 93 resolved as shift
WARNING: shift/reduce conflict for STAR in state 93 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 93 resolved as shift
WARNING: shift/reduce conflict for LESS in state 93 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 93 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for EQUAL_EQUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for BANG_EQUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for DOT in state 93 resolved as shift
WARNING: shift/reduce conflict for LEFT_BRACKET in state 93 resolved as shift
WARNING: shift/reduce conflict for IF in state 93 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 94 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 94 resolved as shift
WARNING: shift/reduce conflict for STAR in state 94 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 94 resolved as shift
WARNING: shift/reduce conflict for LESS in state 94 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 94 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for EQUAL_EQUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for BANG_EQUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for DOT in state 94 resolved as shift
WARNING: shift/reduce conflict for LEFT_BRACKET in state 94 resolved as shift
WARNING: shift/reduce conflict for IF in state 94 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 95 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 95 resolved as shift
WARNING: shift/reduce conflict for STAR in state 95 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 95 resolved as shift
WARNING: shift/reduce conflict for LESS in state 95 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 95 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for EQUAL_EQUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for BANG_EQUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for DOT in state 95 resolved as shift
WARNING: shift/reduce conflict for LEFT_BRACKET in state 95 resolved as shift
WARNING: shift/reduce conflict for IF in state 95 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 96 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 96 resolved as shift
WARNING: shift/reduce conflict for STAR in state 96 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 96 resolved as shift
WARNING: shift/reduce conflict for LESS in state 96 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 96 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for EQUAL_EQUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for BANG_EQUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for DOT in state 96 resolved as shift
WARNING: shift/reduce conflict for LEFT_BRACKET in state 96 resolved as shift
WARNING: shift/reduce conflict for IF in state 96 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 97 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 97 resolved as shift
WARNING: shift/reduce conflict for STAR in state 97 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 97 resolved as shift
