Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BANG
    CLASS
    COLON
    EOF
    FALSE
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    (29) condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE . ELSE LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NUMBER          reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NIL             reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    STRING          reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LET             reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINT           reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINTLN         reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IF              reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    WHILE           reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    FOR             reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    RETURN          reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    ELSE            shift and go to state 152


state 145

    (62) declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .

    NOT             reduce using rule 62 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_PAREN      reduce using rule 62 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    NUMBER          reduce using rule 62 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    NIL             reduce using rule 62 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    STRING          reduce using rule 62 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 62 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    IDENTIFIER      reduce using rule 62 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 62 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    LET             reduce using rule 62 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    PRINT           reduce using rule 62 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    PRINTLN         reduce using rule 62 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    IF              reduce using rule 62 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 62 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    FOR             reduce using rule 62 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    RETURN          reduce using rule 62 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 62 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)


state 146

    (63) declaration -> LET MUT IDENTIFIER EQUAL expr . SEMICOLON
    (33) expr -> expr . PLUS expr
    (34) expr -> expr . MINUS expr
    (35) expr -> expr . STAR expr
    (36) expr -> expr . SLASH expr
    (37) expr -> expr . LESS expr
    (38) expr -> expr . LESS_EQUAL expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . GREATER_EQUAL expr
    (41) expr -> expr . EQUAL_EQUAL expr
    (42) expr -> expr . BANG_EQUAL expr
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (50) expr -> expr . DOT IDENTIFIER
    (51) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (58) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 153
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    SLASH           shift and go to state 63
    LESS            shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER         shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    EQUAL_EQUAL     shift and go to state 68
    BANG_EQUAL      shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    DOT             shift and go to state 72
    LEFT_BRACKET    shift and go to state 90
    LEFT_PAREN      shift and go to state 73
    IF              shift and go to state 75


state 147

    (27) while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .

    NOT             reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NUMBER          reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NIL             reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    STRING          reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LET             reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINT           reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINTLN         reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IF              reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    WHILE           reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    FOR             reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    RETURN          reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)


state 148

    (25) for -> FOR IDENTIFIER IN expr LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr SEMICOLON
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (32) expr -> . NOT expr
    (33) expr -> . expr PLUS expr
    (34) expr -> . expr MINUS expr
    (35) expr -> . expr STAR expr
    (36) expr -> . expr SLASH expr
    (37) expr -> . expr LESS expr
    (38) expr -> . expr LESS_EQUAL expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr GREATER_EQUAL expr
    (41) expr -> . expr EQUAL_EQUAL expr
    (42) expr -> . expr BANG_EQUAL expr
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (46) expr -> . NUMBER
    (47) expr -> . NIL
    (48) expr -> . STRING
    (49) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (50) expr -> . expr DOT IDENTIFIER
    (51) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (57) expr -> . IDENTIFIER
    (58) expr -> . expr IF expr ELSE expr
    (59) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (62) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (63) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (64) declaration -> . LET IDENTIFIER SEMICOLON
    (65) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (66) assign -> . expr EQUAL expr SEMICOLON
    (67) assign -> . expr indexof_list EQUAL expr SEMICOLON
    (30) print -> . PRINT expr SEMICOLON
    (31) print -> . PRINTLN expr SEMICOLON
    (28) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (29) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (27) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (25) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (26) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (24) return -> . RETURN expr SEMICOLON

    NOT             shift and go to state 42
    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 43
    NIL             shift and go to state 44
    STRING          shift and go to state 45
    LEFT_BRACKET    shift and go to state 46
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
    LET             shift and go to state 48
    PRINT           shift and go to state 49
    PRINTLN         shift and go to state 50
    IF              shift and go to state 47
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    RETURN          shift and go to state 53

    expr                           shift and go to state 34
    stmt_list                      shift and go to state 154
    stmt                           shift and go to state 33
    declaration                    shift and go to state 35
    assign                         shift and go to state 36
    print                          shift and go to state 37
    condition                      shift and go to state 38
    while                          shift and go to state 39
    for                            shift and go to state 40
    return                         shift and go to state 41

state 149

    (26) for -> FOR IDENTIFIER COMMA IDENTIFIER IN . expr LEFT_BRACE stmt_list RIGHT_BRACE
    (32) expr -> . NOT expr
    (33) expr -> . expr PLUS expr
    (34) expr -> . expr MINUS expr
    (35) expr -> . expr STAR expr
    (36) expr -> . expr SLASH expr
    (37) expr -> . expr LESS expr
    (38) expr -> . expr LESS_EQUAL expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr GREATER_EQUAL expr
    (41) expr -> . expr EQUAL_EQUAL expr
    (42) expr -> . expr BANG_EQUAL expr
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (46) expr -> . NUMBER
    (47) expr -> . NIL
    (48) expr -> . STRING
    (49) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (50) expr -> . expr DOT IDENTIFIER
    (51) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (57) expr -> . IDENTIFIER
    (58) expr -> . expr IF expr ELSE expr
    (59) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 42
    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 43
    NIL             shift and go to state 44
    STRING          shift and go to state 45
    LEFT_BRACKET    shift and go to state 46
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 155

state 150

    (51) expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .

    SEMICOLON       reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    PLUS            reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    MINUS           reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    STAR            reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    SLASH           reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LESS            reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    GREATER         reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    EQUAL_EQUAL     reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    BANG_EQUAL      reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    OR              reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    AND             reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    DOT             reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    IF              reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    EQUAL           reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    FN              reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    $end            reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    COMMA           reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LEFT_BRACE      reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    ELSE            reduce using rule 51 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)


state 151

    (60) indexof_list -> LEFT_BRACKET expr . RIGHT_BRACKET
    (61) indexof_list -> LEFT_BRACKET expr . RIGHT_BRACKET indexof_list
    (33) expr -> expr . PLUS expr
    (34) expr -> expr . MINUS expr
    (35) expr -> expr . STAR expr
    (36) expr -> expr . SLASH expr
    (37) expr -> expr . LESS expr
    (38) expr -> expr . LESS_EQUAL expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . GREATER_EQUAL expr
    (41) expr -> expr . EQUAL_EQUAL expr
    (42) expr -> expr . BANG_EQUAL expr
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (50) expr -> expr . DOT IDENTIFIER
    (51) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (58) expr -> expr . IF expr ELSE expr

    RIGHT_BRACKET   shift and go to state 156
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    SLASH           shift and go to state 63
    LESS            shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER         shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    EQUAL_EQUAL     shift and go to state 68
    BANG_EQUAL      shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    DOT             shift and go to state 72
    LEFT_BRACKET    shift and go to state 90
    LEFT_PAREN      shift and go to state 73
    IF              shift and go to state 75


state 152

    (29) condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 157


state 153

    (63) declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .

    NOT             reduce using rule 63 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_PAREN      reduce using rule 63 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    NUMBER          reduce using rule 63 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    NIL             reduce using rule 63 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    STRING          reduce using rule 63 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 63 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    IDENTIFIER      reduce using rule 63 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 63 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    LET             reduce using rule 63 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    PRINT           reduce using rule 63 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    PRINTLN         reduce using rule 63 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    IF              reduce using rule 63 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 63 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
    FOR             reduce using rule 63 (declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON .)
